代码,名称,总市值_亿
603486,科沃斯,336.67
603501,豪威集团,1150.06
603505,金石资源,153.6
603515,欧普照明,141.96
603516,淳中科技,227.68
603529,爱玛科技,182.65
603530,神马电力,245.79
603533,掌阅科技,105.51
603538,美诺华,107.54
603556,海兴电力,130.76
603565,中谷物流,218.41
603568,伟明环保,308.7
603588,高能环境,187.51
603589,口子窖,133.2
603596,伯特利,288.05
603599,广信股份,101.86
603601,再升科技,241.95
603605,珀莱雅,244.75
603606,东方电缆,368.69
603612,索通发展,103.61
603613,国联股份,169.33
603618,杭电股份,295.29
603619,中曼石油,119.98
603626,科森科技,133.17
603629,利通电子,621.16
603638,艾迪精密,181.93
603650,彤程新材,323.7
603658,安图生物,191.54
603659,璞泰来,654.38
603662,柯力传感,170.04
603663,三祥新材,248.91
603667,五洲新春,262.79
603678,火炬电子,230.36
603688,石英股份,364.12
603693,江苏新能,158.42
603698,航天工程,174.73
603699,纽威股份,435.55
603707,健友股份,130.54
603712,七一二,113.48
603728,鸣志电器,256.86
603730,岱美股份,276.74
603733,仙鹤股份,161.71
603737,三棵树,267.75
603738,泰晶科技,167.55
603757,大元泵业,102.19
603766,隆鑫通用,267.99
603773,沃格光电,233.82
603778,国晟科技,107.49
603786,科博达,196.15
603799,华友钴业,1034.41
603800,洪田股份,128.46
603806,福斯特,466.97
603816,顾家家居,236.18
603823,百合花,106.26
603826,坤彩科技,210.12
603833,欧派家居,238.67
603858,步长制药,157.45
603859,能科科技,101.77
603868,飞科电器,162.39
603871,嘉友国际,159.51
603876,鼎胜新材,245.79
603881,数据港,254.31
603882,金域医学,117.79
603885,吉祥航空,259.9
603888,新华网,123.21
603890,春秋电子,110.85
603893,瑞芯微,739.42
603897,长城科技,100.49
603899,晨光股份,212.28
603906,龙蟠科技,142.1
603915,国茂股份,107.43
603919,金徽酒,108.86
603920,世运电路,441.15
603927,中科软,123.08
603929,亚翔集成,322.6
603931,格林达,127.72
603936,博敏电子,151.17
603938,三孚股份,173.37
603939,益丰药房,256.3
603950,长源东谷,236.2
603979,金诚信,462.73
603985,恒润股份,104.04
603986,兆易创新,3118.9
603989,艾华集团,142.8
603992,松霖科技,124.32
603993,洛阳钼业,3232
603997,继峰股份,176.97
605006,山东玻纤,115.12
605016,百龙创园,103.74
605020,永和股份,166.77
605060,联德股份,119.16
605090,九丰能源,255.95
605099,共创草坪,170.22
605111,新洁能,276.65
605117,德业股份,1472.22
605118,力鼎光电,147.19
605123,派克新材,121.16
605133,嵘泰股份,101.84
605168,三人行,103.68
605196,华通线缆,199.51
605198,安德利,153.48
605222,起帆电缆,124.94
605255,天普股份,125.45
605289,罗曼股份,180
605296,神农集团,140.48
605318,法狮龙,115.82
605358,立昂微,371.81
605376,博迁新材,466.51
605389,长龄液压,150.82
605499,东鹏饮料,962.92
605507,国邦医药,119.78
605589,圣泉集团,392.42
605598,上海港湾,112.76
605599,菜百股份,124.52
000001,平安银行,2121.03
000002,万科A,344.95
000006,深振业A,122.85
000009,中国宝安,190.63
000021,深科技,626.31
000027,深圳能源,384.4
000028,国药一致,112.92
000029,深深房A,220.69
000031,大悦城,111.87
000032,深桑达A,179.42
000034,神州数码,219.42
000035,中国天楹,136.24
000039,中集集团,253.62
000050,深天马A,185.6
000060,中金岭南,342.41
000061,农产品,115.91
000062,深圳华强,304.48
000063,中兴通讯,1478.94
000065,北方国际,119.53
000066,中国长城,574.15
000069,华侨城A,133.83
000070,特发信息,154.81
000088,盐田港,141.38
000089,深圳机场,139.45
000099,中信海直,121.02
000100,TCL科技,818.85
000155,川能动力,263.08
000156,华数传媒,118.14
000157,中联重科,509.72
000158,常山北明,243.43
000166,申万宏源,993.82
000301,东方盛虹,796.28
000333,美的集团,5547.01
000338,潍柴动力,1750.47
000400,许继电气,269.31
000401,金隅冀东,104.99
000403,派林生物,121.35
000408,藏格矿业,1210.88
000410,沈阳机床,103.68
000415,渤海租赁,222.19
000420,吉林化纤,109.63
000422,湖北宜化,149.37
000423,东阿阿胶,321.36
000425,徐工机械,874.45
000426,兴业银锡,704.76
000429,粤高速A,182.6
000506,招金黄金,131.78
000510,新金路,101
000513,丽珠集团,175.33
000519,中兵红箭,273.92
000528,柳工,182.67
000534,万泽股份,164.45
000536,华映科技,107.48
000537,绿发电力,225.72
000538,云南白药,885.4
000539,粤电力A,226.92
000543,皖能电力,222.15
000547,航天发展,322.59
000552,甘肃能化,101.71
000553,安道麦A,136.5
000555,神州信息,124.56
000559,万向钱潮,489.86
000563,陕国投A,152.4
000564,供销大集,262.65
000567,海德股份,121.59
000568,泸州老窖,1339.43
000581,威孚高科,153.06
000582,北部湾港,292.68
000591,太阳能,236.94
000592,平潭发展,164.31
000596,古井贡酒,380.12
000598,兴蓉环境,208.84
000600,建投能源,136.8
000603,盛达资源,206.02
000612,焦作万方,137.82
000617,中油资本,986.08
000620,盈新发展,130.81
000623,吉林敖东,205.44
000625,长安汽车,654.76
000628,高新发展,117.05
000629,钒钛股份,317.73
000630,铜陵有色,768.87
000636,风华高科,613.56
000651,格力电器,2162.97
000657,中钨高新,987.99
000661,长春高新,294
000672,上峰水泥,165.18
000680,山推股份,141.46
000681,视觉中国,139.22
000682,东方电子,187.55
000683,博源化工,240.63
000685,中山公用,142.86
000686,东北证券,186.3
000688,国城矿业,499.86
000690,宝新能源,134.6
000700,模塑科技,130.17
000703,恒逸石化,488.55
000708,中信特钢,713.67
000709,河钢股份,230.48
000712,锦龙股份,100.68
000723,美锦能源,190.3
000725,京东方A,1857.06
000727,冠捷科技,124.11
000728,国元证券,311.14
000729,燕京啤酒,320.48
000733,振华科技,285.3
000737,北方铜业,264.73
000738,航发控制,251.73
000739,普洛药业,192.35
000750,国海证券,215.62
000758,中色股份,132.84
000762,西藏矿业,154
000766,通化金马,223.82
000767,晋控电力,162.5
000768,中航西飞,603.87
000776,广发证券,1115.27
000778,新兴铸管,174.82
000783,长江证券,449.59
000785,居然智家,139.89
000786,北新建材,386.9
000791,甘肃能源,190.47
000792,盐湖股份,1628.2
000795,英洛华,100.1
000799,酒鬼酒,148.61
000800,一汽解放,299.19
000801,四川九洲,126.59
000807,云铝股份,988.01
000810,创维数字,127.83
000811,冰轮环境,322.19
000815,美利云,111.73
000825,太钢不锈,220.44
000828,东莞控股,105.2
000830,鲁西化工,247.35
000831,中国稀土,517.88
000833,粤桂股份,105.94
000837,秦川机床,116.86
000839,国安股份,117.2
000858,五粮液,3295.02
000875,电投绿能,239.98
000876,新希望,355.05
000877,天山股份,308.6
000878,云南铜业,355.04
000883,湖北能源,345.36
000887,中鼎股份,278.25
000893,亚钾国际,359.63
000895,双汇发展,866.75
000898,鞍钢股份,162.33
000899,赣能股份,136.99
000901,航天科技,151.74
000902,新洋丰,148.79
000917,电广传媒,112.83
000921,海信家电,226.41
000927,中国铁物,163.36
000932,华菱钢铁,274.79
000933,神火股份,652.88
000935,四川双马,224.76
000937,冀中能源,186.78
000938,紫光股份,819.12
000949,新乡化纤,112.97
000950,重药控股,100.41
000951,中国重汽,251.22
000958,电投产融,328.39
000959,首钢股份,269
000960,锡业股份,617.04
000962,东方钽业,299.29
000963,华东医药,508.72
000966,长源电力,176.12
000967,盈峰环境,351.23
000969,安泰科技,239.2
000970,中科三环,135.92
000973,佛塑科技,142.79
000975,山金国际,566.72
000977,浪潮信息,948.01
000980,众泰汽车,135.64
000981,山子高科,341.53
000983,山西焦煤,385.47
000987,越秀资本,402.57
000988,华工科技,1526.77
000990,诚志股份,116.42
000997,新大陆,208.34
000998,隆平高科,111.59
000999,华润三九,406.53
001203,大中矿业,509.33
001213,中铁特货,169.33
001267,汇绿生态,352.6
001270,铖昌科技,298.6
001280,中国铀业,114.57
001286,陕西能源,173.07
001287,中电港,197.5
001289,龙源电力,944.86
001301,尚太科技,162.56
001308,康冠科技,108.9
001309,德明利,1032.49
001330,博纳影业,105.24
001331,胜通能源,137.56
001337,四川黄金,206.35
001339,智微智能,129.51
001389,广合科技,298.62
001696,宗申动力,131.39
001872,招商港口,513.35
001896,豫能控股,249.77
001914,招商积余,102.11
001965,招商公路,682.23
001979,招商蛇口,742.08
002001,新和成,891.93
002007,华兰生物,216.2
002008,大族激光,1261.45
002010,传化智联,146.97
002011,盾安环境,132.13
002015,协鑫能科,379.53
002025,航天电器,295.7
002027,分众传媒,805.87
002028,思源电气,1234.5
002031,巨轮智能,119.41
002032,苏泊尔,360.97
002043,兔宝宝,106.92
002044,美年健康,220.44
002046,国机精工,280.99
002048,宁波华翔,185.05
002049,紫光国微,673.66
002050,三花智控,1707.26
002051,中工国际,135.03
002053,云南能投,106.07
002056,横店东磁,409.67
002063,远光软件,104.18
002064,华峰化学,500.65
002065,东华软件,216.06
002074,国轩高科,572.09
002078,太阳纸业,383.55
002079,苏州固锝,100.92
002080,中材科技,1193.98
002081,金螳螂,162.89
002085,万丰奥威,251.82
002091,江苏国泰,142.72
002092,中泰化学,119.51
002096,易普力,127.02
002120,韵达股份,194.24
002121,科陆电子,116.31
002126,银轮股份,396.47
002128,电投能源,693.77
002129,TCL中环,393.88
002130,沃尔核材,252.21
002131,利欧股份,350.12
002138,顺络电子,380.9
002139,拓邦股份,111.07
002142,宁波银行,2047.81
002145,钛能化学,165.2
002149,西部材料,293.18
002150,正泰电源,112.94
002151,北斗星通,151.18
002152,广电运通,258.64
002153,石基信息,131.66
002155,湖南黄金,379.38
002156,通富微电,1001.52
002157,正邦科技,241.41
002158,汉钟精机,161.4
002167,东方锆业,101.67
002169,智光电气,124.65
002171,楚江新材,192.36
002174,游族网络,110.17
002176,江特电机,200.54
002179,中航光电,763.55
002180,奔图科技,216.01
002181,粤传媒,187.31
002182,宝武镁业,123.68
002183,怡亚通,159.72
002185,华天科技,631.68
002192,融捷股份,210.14
002195,岩山科技,431.04
002202,金风科技,787.73
002203,海亮股份,453.71
002204,大连重工,118.01
002208,合肥城建,137
002217,合力泰,188.53
002222,福晶科技,470.77
002223,鱼跃医疗,249.05
002226,江南化工,134.83
002230,科大讯飞,1048.67
002236,大华股份,399.08
002237,恒邦股份,160.49
002240,盛新锂能,414.92
002241,歌尔股份,843.32
002243,力合科创,109.1
002244,滨江集团,286.23
002245,蔚蓝锂芯,332.24
002246,北化股份,119.03
002249,大洋电机,159.75
002250,联化科技,127.53
002251,步步高,105.04
002252,上海莱士,352.25
002254,泰和新材,114.75
002261,拓维信息,340.16
002262,恩华药业,179.35
002265,建设工业,211.26
002266,浙富控股,249.39
002268,电科网安,119.6
002270,华明装备,199.59
002271,东方雨虹,260.95
002273,水晶光电,536.11
002276,万马股份,119.44
002281,光迅科技,1589.79
002283,天润工业,112.22
002287,奇正藏药,120.18
002290,禾盛新材,224.13
002294,信立泰,372.49
002297,博云新材,118.12
002299,圣农发展,207.1
002304,洋河股份,683.76
002310,东方新能,128.45
002311,海大集团,769.96
002312,川发龙蟒,170.49
002317,众生药业,179.28
002318,久立特材,224.54
002320,海峡股份,170.37
002326,永太科技,167.29
002335,科华数据,257.69
002338,奥普光电,133.8
002340,格林美,395.93
002342,巨力索具,107.88
002348,高乐股份,138.87
002352,顺丰控股,1667.12
002353,杰瑞股份,970.22
002354,天娱数科,116.24
002361,神剑股份,123.21
002364,中恒电气,312.82
002366,融发核电,127.67
002371,北方华创,4561.85
002372,伟星新材,147.53
002373,千方科技,110.34
002378,章源钨业,345.75
002379,宏桥控股,241.59
002384,东山精密,2953.56
002385,大北农,116.03
002387,维信诺,112.02
002389,航天彩虹,194.39
002396,星网锐捷,171.86
002399,海普瑞,123.97
002400,省广集团,140.16
002402,和而泰,222.57
002405,四维图新,205.64
002407,多氟多,363.54
002408,齐翔腾达,140.31
002409,雅克科技,342.95
002410,广联达,155.44
002413,雷科防务,135.63
002414,高德红外,437.4
002415,海康威视,2764.58
002416,爱施德,129
002422,科伦药业,472.31
002423,中粮资本,211.29
002426,胜利精密,113.31
002428,云南锗业,595.44
002429,兆驰股份,524.82
002430,杭氧股份,242.92
002432,九安医疗,354.96
002436,兴森科技,587.14
002439,启明星辰,102.51
002444,巨星科技,371.54
002456,欧菲光,297.24
002459,晶澳科技,301.16
002460,赣锋锂业,865.78
002461,珠江啤酒,219.12
002463,沪电股份,2538.88
002465,海格通信,392.5
002466,天齐锂业,927.94
002468,申通快递,224.01
002472,双环传动,293.65
002475,立讯精密,5332.54
002484,江海股份,638.74
002487,大金重工,460.51
002491,通鼎互联,281.53
002493,荣盛石化,1051.47
002497,雅化集团,242.75
002498,汉缆股份,272.13
002500,山西证券,186.67
002506,协鑫集成,202.22
002507,涪陵榨菜,134.99
002508,老板电器,161.6
002517,恺英网络,303.01
002518,科士达,306.81
002531,天顺风能,197.08
002532,天山铝业,613.15
002534,西子洁能,166.39
002536,飞龙股份,210.41
002539,云图控股,112.29
002544,普天科技,147.66
002545,东方铁塔,246.38
002549,凯美特气,105.38
002552,宝鼎科技,212.63
002555,三七互娱,304.77
002557,洽洽食品,110.8
002558,巨人网络,495.29
002563,森马服饰,120.95
002565,顺灏股份,154.65
002568,百润股份,150.63
002579,中京电子,100.06
002580,圣阳股份,109.83
002583,海能达,107.49
002594,比亚迪,3353.42
002595,豪迈科技,602.6
002597,金禾实业,118.67
002600,领益智造,1047.56
002601,龙佰集团,284.23
002602,世纪华通,990.98
002603,以岭药业,223.27
002607,中公教育,134.15
002608,江苏国信,347.58
002611,东方精工,167.72
002617,露笑科技,173.3
002624,完美世界,256.07
002625,光启技术,866.36
002636,金安国纪,387.58
002639,雪人集团,113.33
002643,万润股份,135.03
002645,华宏科技,164.72
002647,仁东控股,118.18
002648,卫星化学,783.38
002653,海思科,276.82
002654,万润科技,129.41
002655,共达电声,147.4
002668,TCL智家,101.26
002670,国盛证券,187.33
002673,西部证券,294.55
002683,广东宏大,213.63
002698,博实股份,105.7
002701,奥瑞金,128.64
002703,浙江世宝,110.41
002705,新宝股份,104.16
002706,良信股份,133.96
002709,天赐材料,785.14
002714,牧原股份,1446.73
002716,湖南白银,218.3
002730,电光科技,104.26
002733,雄韬股份,123.27
002736,国信证券,972.78
002738,中矿资源,440.18
002739,儒意电影,193.4
002741,光华科技,123.05
002745,木林森,110.56
002747,埃斯顿,216.88
002755,奥赛康,135.14
002756,永兴材料,241.77
002759,天际股份,139.76
002768,国恩股份,111.81
002773,康弘药业,144.22
002779,中坚科技,116.7
002782,可立克,134.86
002792,通宇通讯,140.91
002796,世嘉科技,109.37
002797,第一创业,294.17
002807,江阴银行,107.06
002812,恩捷股份,579.71
002815,崇达技术,128.23
002821,凯莱英,372.22
002831,裕同科技,196.94
002837,英维克,791.32
002838,道恩股份,141.92
002839,张家港行,103.54
002841,视源股份,189.79
002847,盐津铺子,143.94
002850,科达利,350
002851,麦格米特,577.42
002859,洁美科技,280.88
002865,钧达股份,172.23
002867,周大生,135.97
002885,京泉华,104.87
002895,川恒股份,202.88
002896,中大力德,149
002897,意华股份,140.28
002901,大博医疗,117.1
002906,华阳集团,151.88
002911,佛燃能源,143.94
002913,奥士康,157.78
002916,深南电路,2735.09
002920,德赛西威,607.12
002922,伊戈尔,160.38
002925,盈趣科技,139.34
002926,华西证券,212.36
002928,华夏航空,100.98
002929,润建股份,156.93
002931,锋龙股份,105.76
002936,郑州银行,124.42
002938,鹏鼎控股,2425.14
002939,长城证券,306.23
002943,宇晶股份,120.63
002945,华林证券,393.66
002946,新乳业,159.34
002947,恒铭达,175.14
002948,青岛银行,173.99
002957,科瑞技术,259.75
002958,青农商行,156.11
002961,瑞达期货,105.31
002966,苏州银行,358.23
002967,广电计量,114.48
002969,嘉美包装,203.8
002975,博杰股份,198.2
002978,安宁股份,102.4
002979,雷赛智能,120.9
002980,华盛昌,110.63
002984,森麒麟,108.66
002987,京北方,115.89
002993,奥海科技,154.37
003018,金富科技,159.83
003021,兆威机电,200.81
003022,联泓新科,330.81
003031,中瓷电子,482.68
003035,南网能源,283.33
003036,泰坦股份,153.56
003816,中国广核,1801.55
003043,华亚智能,124.47
